[
[23.182171223958335,113.33394775390624],
[34.247811,108.946878],
[31.25751410590278,120.54192708333333],
[30.562463107638887,104.04632025824652],
[30.67403130425347,104.01135579427083],
[30.311220974392363,120.21663682725695],
[30.52527099609375,114.35751166449653],
[29.871269,121.578122],
[30.550527072482637,104.0658224826389],
[32.03460042317708,118.75236382378472],
[28.070656,112.990314],
[34.27365695529514,108.9349099392361],
[24.45209,118.087788],
[29.52285671657986,106.5434019639757],
[31.22150906032986,121.47269070095486],
[34.226437174479166,109.02355767144097],
[28.185921495225696,112.99216986762153],
[39.84837836371528,116.33794786241319],
[34.223473,108.946678],
[30.582451171875,104.05623074001736],
[34.76751,113.68725],
[29.841197,121.545585],
[45.75146592881944,126.60524793836805],
[30.574255099826388,114.243642578125],
[29.038910047743055,111.63771945529514],
[30.604544542100694,104.09532335069444],
[45.74418701171875,126.6123681640625],
[36.045154622395835,103.90247721354167],
[34.2118079969618,108.90508599175347],
[22.99610080295139,113.28365966796875],
[31.526269259982637,120.28571723090278],
[34.202599,108.978649],
[23.114912380642362,113.37093641493055],
[30.628597547743055,114.2537939453125],
[30.576265,103.960929],
[30.565902,104.007433],
[39.033782,117.661685],
[32.101994086371526,118.80980088975694],
[30.370003255208335,119.96955946180556],
[39.106462,117.216599],
[30.083039,120.188071],
[39.119670681423614,117.13722873263889],
[39.097852,117.236343],
[31.313059353298613,120.67131076388888],
[31.95180826822917,118.75441813151042],
[38.899363,121.561974],
[28.200145399305555,112.88789659288194],
[31.26218071831597,120.72479465060763],
[30.596773,114.286704],
[28.16923041449653,112.94375298394097],
[31.36190700954861,120.60118598090278],
[34.352779134114584,108.9527099609375],
[34.358311631944446,108.90649034288194],
[30.64546115451389,104.11584771050347],
[37.80287760416667,112.57306722005208],
[23.138861219618054,113.30867892795139],
[32.05109619140625,118.7756320529514],
[24.609830457899307,117.98674180772569],
[24.617884385850694,118.060244140625],
[29.612062717013888,106.50688503689236],
[24.48236111111111,118.11973063151042],
[30.248152,119.935662],
[30.198275282118054,120.18536756727431],
[31.327816297743055,120.72536159939236],
[38.942562662760416,121.54759060329862],
[30.27144,120.022049],
[30.576575520833334,114.36149712456597],
[39.12734998914931,117.21785834418402],
[29.85835259331597,121.59225043402778],
[29.867446,121.55884],
[36.106790907118054,120.3870640733507],
[34.23735053168403,108.88240234375],
[39.10106,117.155391],
[28.134076605902777,113.01718641493055],
[34.70952039930555,113.74352376302083],
[32.129413519965276,118.88086751302083],
[23.093738,113.327377],
[39.139302,117.124487],
[22.62023,113.814692],
[24.477543131510416,118.14583468967014],
[32.01740180121528,118.8413121202257],
[30.533926052517362,114.33152642144097],
[39.161937391493055,117.12890597873263],
[39.93792751736111,116.35775309244792],
[30.236091,120.435955],
[36.07457682291667,103.73533610026041],
[39.93205457899305,116.31181857638889],
[36.06784830729167,120.31144666883681],
[36.27229329427083,120.39008029513889],
[34.301923,109.013676],
[34.165201822916664,108.89336697048611],
[39.099788140190974,117.19794406467014],
[34.293726942274304,108.93905626085069],
[28.201046278211805,113.05624810112847],
[30.590205,104.002039],
[30.609437934027778,104.04681098090278],
[39.13910129123264,117.2761558702257],
[37.862108561197914,112.542763671875],
[36.095896,120.358308],
[23.123108,113.322431],
[22.998837619357637,113.10883572048611],
[23.14469536675347,113.226865234375],
[39.16996,117.237694],
[30.632928602430557,103.99482150607639],
[39.19222,117.242329],
[30.691927,104.005951],
[23.18575954861111,113.34278835720487],
[30.272046440972222,120.13387396918402],
[28.146316731770835,113.0573388671875],
[23.013505859375,113.16650227864584],
[30.162213541666667,120.32787272135417],
[37.830691731770834,112.56461778428819],
[24.466382378472222,118.08210693359375],
[32.079912,118.759841],
[28.19811930338542,112.987470703125],
[23.10021918402778,113.3737242296007],
[34.72184109157986,113.74690755208333],
[39.18903591579861,117.20758355034722],
[31.250274522569445,121.57237982855902],
[23.09092312282986,113.53609076605903],
[31.289969889322915,120.62488742404514],
[36.067591959635415,103.76927897135417],
[31.53670871310764,120.4031089952257],
[39.0717236328125,117.29695014105903],
[30.592887,104.049398],
[29.547466905381945,106.51920247395833],
[30.705763346354168,104.09343207465278],
[30.620408,104.172449],
[30.29654,120.211816],
[24.499787,118.132333],
[45.74587863498264,126.68976182725694],
[34.33619873046875,108.93166395399305],
[30.294339463975696,120.06985215928819],
[29.573015,106.594697],
[30.238429090711804,120.21138617621527],
[29.849906141493054,121.58246799045139],
[36.068972981770834,120.34025336371528],
[30.35109320746528,120.064765625],
[30.237765028211804,120.17285400390625],
[39.013988172743055,117.29783040364583],
[23.14546875,113.33255560980903],
[30.706712,104.097346],
[31.260962456597223,120.74177598741319],
[30.626925455729168,114.38710991753472],
[30.623661024305555,104.12289523654513],
[39.135670301649306,117.16423936631945],
[36.064275716145836,103.86942843967014],
[30.994908311631946,119.90612331814236],
[39.114403,117.191524],
[31.315650770399305,120.5764040798611],
[29.979469,121.585088],
[24.577387152777778,118.09638726128472],
[39.016238,117.66974],
[30.586501,114.291635],
[34.235341,108.963908],
[39.22433675130208,117.10375949435763],
[31.24515814887153,120.63716986762152],
[28.244386935763888,113.01618706597222],
[23.06685,113.291294],
[32.02499348958333,118.73991644965278],
[45.75825303819445,126.68774549696181],
[30.288381,120.076761],
[30.2426220703125,120.16809787326389],
[39.160716,117.193624],
[23.114061957465278,113.35767822265625],
[30.542854,104.060739],
[30.281957,120.191811],
[39.15591796875,117.25566948784723],
[23.118879937065973,113.26435167100695],
[30.23385199652778,120.43721706814236],
[29.917627766927083,121.52885226779514],
[34.24600965711806,108.97826280381945],
[30.256136338975693,120.02003119574653],
[31.38670654296875,120.56454345703125],
[24.48127007378472,118.09671413845486],
[30.29617,120.317118],
[34.191945,108.928595],
[22.545674913194443,113.93609727647569],
[28.256297,112.935535],
[24.474840223524307,118.19004801432291],
[31.324252,120.712827],
[30.273829481336804,120.16058485243056],
[45.749063,126.611711],
[29.567911,106.665679],
[45.74252848307292,126.59099066840278],
[24.53366536458333,118.13798909505208],
[30.547259657118055,104.09203450520833],
[36.060163,103.810605],
[34.819788682725694,113.63616183810764],
[30.209481608072917,120.01822699652777],
[30.604629,104.054154],
[30.714300130208333,104.01612223307292],
[31.319978569878472,120.66520046657986],
[31.19667697482639,121.45821261935764],
[30.416019422743055,120.29853190104167],
[38.90676350911458,121.59771457248264],
[32.085981,118.77995],
[31.32172878689236,120.60940592447916],
[29.857106391059027,121.53905463324652],
[36.090932,103.812664],
[30.304839952256945,120.0916064453125],
[23.158866,113.275925],
[29.863432,121.510301],
[39.117723,117.136908],
[39.114351,117.179794],
[30.678817003038194,104.11553059895833],
[39.15785970052083,117.18522406684028],
[30.234976,120.436946],
[24.531950141059028,118.15422444661458],
[31.344832628038194,120.78049207899305],
[36.158691,120.43349],
[30.60992377387153,114.24606852213542],
[38.90592854817708,121.61363986545139],
[28.156585,112.952991],
[34.75759060329861,113.72309597439236],
[34.195361870659724,108.94440890842014],
[36.17433295355903,120.37911376953124],
[34.270406,108.947163],
[39.150655110677086,117.15706705729167],
[30.351697591145832,120.24603976779514],
[24.503646,118.137556],
[29.877677137586804,121.56713107638889],
[30.275517,120.094402],
[24.514828016493055,118.09823350694444],
[34.18814643012153,108.96485677083334],
[30.699825,104.008223],
[34.195319,108.987795],
[31.92784884982639,118.82477267795139],
[31.172408582899305,121.33682101779515],
[30.226612413194445,120.17509955512153],
[36.20506618923611,120.28319254557292],
[39.933613009982636,116.40222384982638],
[23.01953152126736,113.12286566840278],
[30.29288031684028,120.09572699652777],
[39.061374,117.2519],
[28.051422254774305,113.00801567925348],
[34.317736,108.943009],
[31.308238932291665,120.63061360677084],
[30.647242296006944,104.08715033637152],
[30.680017632378473,104.01058783637153],
[38.918144,121.647834],
[30.561121148003473,104.10225423177083],
[36.08883083767361,120.37774576822916],
[31.883951551649307,118.74753472222223],
[29.55650444878472,106.59617485894097],
[39.1114453125,117.31558512369791],
[29.091973741319446,119.60126166449653],
[39.12914,117.269193],
[29.97944607204861,121.58168755425348],
[22.563939615885417,113.89622043185764],
[29.514590928819445,106.54584065755208],
[30.623733,114.261931],
[34.23549560546875,108.93149576822917],
[29.884449327256945,121.5343896484375],
[45.7473388671875,126.57296766493056],
[29.49237738715278,106.64607259114584],
[31.23846896701389,120.5288951280382],
[39.88789333767361,116.36567355685764],
[24.500722,118.042387],
[23.112498372395834,113.29542670355903],
[30.230498860677084,120.19764729817709],
[39.063681640625,117.23883897569445],
[23.13484375,113.31519422743055],
[38.926663411458335,121.60814154730903],
[30.51733317057292,114.31006456163195],
[24.480028,118.092238],
[37.82369086371528,112.55259521484375],
[31.158248,121.355624],
[30.31257514105903,120.15286159939237],
[23.135412868923613,113.34059841579861],
[38.95177734375,121.52758463541667],
[30.534352484809027,114.35504828559027],
[29.557645399305557,106.57135850694445],
[38.950047471788196,121.58273220486112],
[34.183982,108.984195],
[34.25373345269097,108.90102159288195],
[31.588801812065974,120.31203179253473],
[28.13561252170139,112.91286919487847],
[39.193055,117.135637],
[23.026015625,113.34092176649305],
[31.02786404079861,121.18835503472222],
[39.15094455295139,117.15831868489583],
[30.503610026041667,114.4066796875],
[39.90418728298611,116.38093451605903],
[32.067759,117.937761],
[22.551938747829862,113.93243733723958],
[22.99666531032986,113.09504937065972],
[31.58958984375,120.31222330729166],
[30.22355658637153,120.26437635633681],
[34.18395914713542,108.98457356770834],
[30.235609537760418,120.43444390190972],
[30.237421,120.205],
[23.077151421440973,113.50803493923611],
[29.618155924479165,106.58371961805555],
[23.084204915364584,113.28751030815972],
[31.209981825086807,121.42443359375],
[24.46993191189236,118.12168402777777],
[29.55914388020833,106.58415473090278],
[28.221070421006946,112.98259195963541],
[30.481097547743055,114.3334765625],
[28.149255913628473,113.02906087239583],
[30.59041015625,114.2216468641493],
[30.59809054904514,104.03684488932292],
[24.484434,118.157502],
[24.467348904079863,118.10850477430556],
[30.619065,114.245418],
[39.07495578342014,117.2631724717882],
[32.042202419704864,118.73049831814237],
[31.318728298611113,120.5739773220486],
[29.696207682291668,106.61939968532987],
[29.511433,106.563287],
[30.70846652560764,104.00341634114584],
[40.25118218315972,122.13726128472223],
[30.308122829861112,120.17481689453125],
[29.80393988715278,121.54421223958333],
[39.124278971354165,117.17205050998264],
[23.022716,113.102947],
[30.583689,114.281997],
[36.0671937391493,103.83323133680555],
[23.039294,113.122121],
[34.275897352430555,108.96114366319445],
[37.854518500434025,112.51114420572917],
[30.533192545572916,114.3336097547743],
[39.134755,117.178366],
[30.566885,103.90662],
[38.92092936197917,121.64814697265625],
[22.582213270399304,113.971337890625],
[29.580909559461805,106.5303773328993],
[24.477718641493055,118.07605577256945],
[32.040950792100695,118.79585232204862],
[29.625778,106.492963],
[34.211622,108.958866],
[39.10156439887153,117.2444314236111],
[23.091143,113.277522],
[32.046654,118.7783],
[37.78930148654514,112.56919108072917],
[30.609732,104.172057],
[34.21421875,108.8814488389757],
[36.10644287109375,120.39527289496527],
[29.590848,106.49294],
[34.20208550347222,108.93592339409722],
[30.69610107421875,104.00828450520834],
[30.284629,120.035611],
[36.08731770833333,120.38763807508681],
[36.043460557725695,103.83813937717014],
[30.264189995659724,120.10576633029514],
[38.912903,121.642688],
[39.10168185763889,117.18585340711806],
[39.870754665798614,116.45950493706597],
[38.962406141493055,121.5689870876736],
[45.763798014322916,126.65484185112847],
[23.119572,113.320616],
[32.04096245659722,118.78803412543402],
[39.016452907986114,117.66962972005209],
[39.01790445963542,117.67310465494792],
[34.289828,108.94728],
[30.19731255425347,120.1857958984375],
[31.273706,120.675414],
[29.557623155381943,106.51253255208333],
[39.133422,117.128205],
[36.09768608940972,120.49550347222223],
[30.689127604166668,104.00448838975694],
[22.54899,113.915206],
[30.650441,104.058292],
[31.308447,120.729281],
[30.644380696614583,114.27722059461806],
[30.654369574652776,103.98788465711806],
[30.653215,104.014355],
[24.517964952256943,118.12986409505208],
[30.72992730034722,104.00512749565972],
[31.285799967447918,120.72735270182292],
[39.11790771484375,117.22056206597222],
[29.321202799479167,120.08096571180556],
[28.209297688802085,113.04502034505208],
[24.476947428385415,118.13002902560764],
[32.041338975694444,118.79461480034722],
[24.467268,118.108449],
[32.070287000868056,118.78537217881944],
[29.842322319878473,121.56683078342014],
[30.5860302734375,104.0695556640625],
[30.56944390190972,104.13771294487847],
[30.176704,120.212968],
[39.05576090494792,117.17897352430556],
[36.08825439453125,120.377822265625],
[29.605762,106.54828],
[24.456121419270833,118.08096788194445],
[23.090499403211805,113.27716417100694],
[45.763219129774306,126.60658854166667],
[29.535907,106.503975],
[30.599092881944443,114.3013218858507],
[31.31578884548611,120.54223714192709],
[34.308124457465276,108.94696587456598],
[31.974977484809028,118.85699273003472],
[30.629317220052084,104.07651014539931],
[39.133785536024305,117.24336073133681],
[30.674685601128473,104.0027037217882],
[24.49810872395833,118.1195152452257],
[30.680616,103.996677],
[24.73565673828125,118.14946180555556],
[37.73201090494792,112.5834988064236],
[30.28096381293403,120.19957221137153],
